statement,pronoun,snippet,options,answer,reason,model,type
The cat chased the mouse out of the house because it was too quick.,it,it was too quick,"['cat', 'mouse']",0,"If an entity is chasing another, it is more plausible that the entity chasing is quick. Thus, in this scenario, 'it' more than likely refers to the cat.",GPT4,Winograd
"Sara watched as Lisa and the horse galloped away, but she knew they wouldn't go far because she was scared.",she,she was scared,"['Lisa', 'the horse']",0,"Based on common knowledge, human interaction scares easily due to risk of injury,  making it plausible that 'she' in this scenario could refer to Lisa",GPT4,Winograd
"Sara watched as Lisa and the horse galloped away, but she knew they wouldn't go far because she was pregnant.",she,she was pregnant,"['Lisa', 'the horse']",1,Horses when pregnant cannot gallop far due to health and safety reasons making 'she' in this scenario plausible to refer to the horse,GPT4,Winograd
"Jack tried to beat Dave at chess, but he failed because he was too reckless.",he,he was too reckless,"['Jack', 'Dave']",0,"Being reckless in chess often leads to failure as the game requires strategic thinking. Therefore, 'he' likely refers to Jack who was playing.",GPT4,Winograd
"Jack tried to beat Dave at chess, but he failed because he was too cautious.",he,he was too cautious,"['Jack', 'Dave']",1,"Chess requires a certain degree of risks to gain an advantage, therefore being too cautious might result in failure. Therefore, 'he' likely refers to Dave, who was resisting Jack's attempts.",GPT4,Winograd
Lucy gave her apple to Marta but she didn't want to eat it because it was spoiled.,it,it was spoiled,"[""Lucy's apple"", ""Marta's apple""]",0,"The state of the apple (spoiled) was the reason for refusal to eat. Therefore, 'it' likely refers to Lucy's apple that was given.",GPT4,Winograd
Lucy gave her apple to Marta but she didn't want to eat it because it was green.,it,it was green,"[""Lucy's apple"", ""Marta's apple""]",1,"As Lucy's apple was already given to Marta, 'it' likely refers to Marta's apple, which was not eaten due to color preference.",GPT4,Winograd
Tina and her younger sister went shopping but she tripped over a shoe rack.,she,she tripped over a shoe rack,"['Tina', 'younger sister']",1,"Based on common sense, younger children tend to be less careful and more prone to accidents than adults. Thus, the pronoun 'she' likely refers to Tina's younger sister who tripped over the shoe rack.",GPT4,Winograd
Tina and her younger sister went shopping but she did not trip over a shoe rack.,she,she did not trip over a shoe rack,"['Tina', 'younger sister']",0,"Given the negative context in the original statement, it is reasonable to infer that the pronoun 'she' refers to the person who was less likely to have an accident. Here, the older and presumably more careful Tina is likely to be the reference of 'she'.",GPT4,Winograd
"The cat and the dog were chasing each other, but it got stuck in the tree.",it,it got stuck in the tree,"['cat', 'dog']",0,"It is a common occurrence for cats to climb and sometimes get stuck in trees, while dogs don't generally climb trees. Therefore the 'it' refers more likely to the cat.",GPT4,Winograd
"The cat and the dog were chasing each other, but it didn't get stuck in the tree.",it,it didn't get stuck in the tree,"['cat', 'dog']",1,"Dogs generally don't climb trees. Therefore, in this context where the entity did not get stuck in a tree, 'it' is more likely to refer to the dog.",GPT4,Winograd
"Emily ran past Jerry to catch the escaping thief, but she was not quick enough.",she,she was not quick enough,"['Emily', 'the escaping thief']",0,"In context, `being quick` correlates to Emily who is chasing the thief. It doesn't make sense to say 'the thief was not quick enough' when the thief is already escaping.",GPT4,Winograd
"Emily ran past Jerry to catch the escaping thief, but she was not shady enough.",she,she was not shady enough,"['Emily', 'the escaping thief']",1,"While Emily might be highlighted for her running, the term 'shady' typically refers to suspect behavior, aligning more with the thief's action of escaping.",GPT4,Winograd
The soldier sheltered the child under his coat because he was very cold.,he,he was very cold,"['The soldier', 'The child']",1,"In this context, a child being shielded with a coat implies the child is the one who is cold. Therefore, 'he' refers to 'the child'.",GPT4,Winograd
The soldier sheltered the child under his coat because he was very brave.,he,he was very brave,"['The soldier', 'The child']",0,"Bravery is typically associated with a soldier. While it is possible for a child to be brave, in this context, the act of shielding someone else implies that the 'he' refers to 'The soldier'.",GPT4,Winograd
John threw a ball to Mike but he missed it.,he,he missed it,"['John', 'Mike']",1,"It is more common that the person trying to catch the ball would miss it. In this case that person is Mike, so therefore âÃÃºhe missed itâÃÃ¹ is referring to Mike.",GPT4,Winograd
"John threw a ball to Mike, but he didn't reach him.",he,he didn't reach him,"['John', 'Mike']",0,"If someone throws a ball and it doesn't reach the intended person, the thrower is typically at fault. This means that âÃÃºhe didnâÃÃ´t reach himâÃÃ¹ is referring to John.",GPT4,Winograd
Sally noticed that the cake had fallen over because it was too heavy.,it,it was too heavy,"['cake', 'fall']",0,It's generally the weight of an object that can cause it to fall. So the term 'it' likely refers to the cake.,GPT4,Winograd
Sally noticed that the cake had fallen over because it was too steep.,it,it was too steep,"['cake', 'fall']",1,"The steepness of a fall typically refers to the degree or angle at which something falls down. Therefore, 'it' in this case is referring to the fall.",GPT4,Winograd
"Larry dared Richard to go down the slide, but he was too scared.",he,he was too scared,"['Larry', 'Richard']",1,"It is more likely that the person who is being dared would feel scared. So in this case, it's more likely that 'he' refers to Richard.",GPT4,Winograd
"Larry dared Richard to go down the slide, but he was too mean.",he,he was too daring,"['Larry', 'Richard']",0,"The person who dares someone else to do something is usually the one who is more mean. Therefore, in this case, 'he' likely refers to Larry.",GPT4,Winograd
Sarah placed the vase on the table before realizing that it was too shaky.,it, it was too shaky,"['vase', 'table']",1,"In the context of objects being placed on top of it, a table can be shaky. While vases can also be shaky, in this scenario the 'shaky' quality is likely attributed to the surface of the table rather than the vase itself.",GPT4,Winograd
Sarah placed the vase on the table before realizing that it was too fragile.,it,it was too fragile,"['vase', 'table']",0,"A vase is more likely to be described as 'fragile'. Tables can occasionally be fragile, but it is more likely that the object being placed (the vase in this case) is the one being referred to in this context.",GPT4,Winograd
"Joe gave Tom the wrong directions, and he ended up getting lost.",he,he ended up getting lost,"['Joe', 'Tom']",1,"Tom is the one who received the wrong directions and hence, is the one who got lost. Therefore, âÃÃºheâÃÃ¹ in this case refers to Tom.",GPT4,Winograd
"Joe gave Tom the wrong directions, and he felt guilty about it because he didn't mean to mislead.",he,he felt guilty about it,"['Joe', 'Tom']",0,"Joe gave the wrong directions âÃÃ¬ so it is plausible that Joe feels guilty for misleading with those directions. So, âÃÃºheâÃÃ¹ in this case refers to Joe.",GPT4,Winograd
"Mary invited Linda to her party, but she didn't know if she would come because she didn't like dancing.",she,she didn't like dancing,"['Mary', 'Linda']",1,"Linda is the one whose attendance is uncertain in the party. So, âÃÃºsheâÃÃ¹ in this case refers to Linda.",GPT4,Winograd
"Mary invited Linda to her party, but she didn't know if she would come because the location was far.",she,she didn't know,"['Mary', 'Linda']",0,"Mary is the one who is unsure if Linda would come or not. So, âÃÃºsheâÃÃ¹ in this case refers to Mary.",GPT4,Winograd
Mary painted a beautiful portrait of her mother but she wasnâÃÃ´t satisfied.,she,she wasn't satisfied,"['Mary', 'mother']",0,"It is often the creator of a work who feels dissatisfied with it, not the subject of the work. Therefore, 'she' refers to Mary who wasnâÃÃ´t satisfied with her painting",GPT4,Winograd
Mary painted a beautiful portrait of her mother but she wasnâÃÃ´t happy.,she,she wasn't happy,"['Mary', 'mother']",1,"One's happiness or unhappiness is an inherent personal emotion. Given the context, 'she' should refer to mother, who wasnâÃÃ´t happy, probably because she did not like her portrait.",GPT4,Winograd
"The student asked the teacher a question, but he didn't know the answer.",he,he didn't know the answer,"['the student', 'the teacher']",1,"In normal circumstances, a student asks a teacher a question because the student does not know the answer. However, if the student did not know the answer in this particular scenario, it wouldn't be noteworthy. Therefore, the correct answer is 'the teacher'.",GPT4,Winograd
"The student asked the teacher a question, but he didn't know the subject.",he,he didn't know the subject,"['the student', 'the teacher']",0,"In this context, it is more logical to think that a student asks a question about a subject that they don't know well. Hence, the correct answer is 'the student'.",GPT4,Winograd
